id|cover|images|name|location|category|price|type|leilao|description|discountPercent|avaliationPrice|original_url|modalidade de venda|UF|city|neighborhood|area
1010|https://imagens.portalzuk.com.br/mini/2026/02/bf68656ed7735a7922f5b9d6e9f09d23.webp|https://imagens.portalzuk.com.br/mini/2026/02/bf68656ed7735a7922f5b9d6e9f09d23.webp;https://imagens.portalzuk.com.br/mini/2026/02/bf68656ed7735a7922f5b9d6e9f09d23.webp|Porto Alegre / RS - Partenon Rua Saldanha da Gama,  853|"Porto Alegre / RS - Partenon Rua Saldanha da Gama,  853 Apartamento Porto Alegre / RS - Partenon Rua Saldanha da Gama,  853 60,00m² útil Valor R$
                      196.000,00 12/03/2026 às 11:12"|Venda|"R$
                      196.000,00"|Apartamento|Zukerman|"Apartamento Porto Alegre / RS - Partenon Rua Saldanha da Gama,  853 60,00m² útil Valor R$
                      196.000,00 12/03/2026 às 11:12"|||https://www.portalzuk.com.br/imovel/rs/porto-alegre/partenon/rua-saldanha-da-gama-853/35444-218450|Zukerman||||60,00 m²
1011|https://imagens.portalzuk.com.br/mini/2026/02/4fdc7e5fa4cb610a8adf1281487c6f94.webp|https://imagens.portalzuk.com.br/mini/2026/02/4fdc7e5fa4cb610a8adf1281487c6f94.webp;https://imagens.portalzuk.com.br/mini/2026/02/4fdc7e5fa4cb610a8adf1281487c6f94.webp|Porto Alegre / RS - Vila Bom Jesus Rua São Marcos,  335|"Porto Alegre / RS - Vila Bom Jesus Rua São Marcos,  335 Desocupado Casa Porto Alegre / RS - Vila Bom Jesus Rua São Marcos,  335 4 Valor R$
                      639.000,00 12/03/2026 às 11:14"|Venda|"R$
                      639.000,00"|Casa|Zukerman|"Desocupado Casa Porto Alegre / RS - Vila Bom Jesus Rua São Marcos,  335 4 Valor R$
                      639.000,00 12/03/2026 às 11:14"|||https://www.portalzuk.com.br/imovel/rs/porto-alegre/vila-bom-jesus/rua-sao-marcos-335/35444-218451|Zukerman||||
1012|https://imagens.portalzuk.com.br/mini/2025/04/f3b88bc73662972e3942938265ddec4a.webp|https://imagens.portalzuk.com.br/mini/2025/04/f3b88bc73662972e3942938265ddec4a.webp;https://imagens.portalzuk.com.br/mini/2025/04/f3b88bc73662972e3942938265ddec4a.webp|Porto Alegre / RS - Centro Avenida Pinto Bandeira,  471/475|Porto Alegre / RS - Centro Avenida Pinto Bandeira,  471/475 Venda Direta Comercial / Industrial Porto Alegre / RS - Centro Avenida Pinto Bandeira,  471/475 1.284,00m² construída Aberto para proposta|Venda|R$ Aberto para proposta|Desconhecido|Zukerman|Venda Direta Comercial / Industrial Porto Alegre / RS - Centro Avenida Pinto Bandeira,  471/475 1.284,00m² construída Aberto para proposta|||https://www.portalzuk.com.br/imovel/rs/porto-alegre/centro/avenida-pinto-bandeira-471-475/32877-200934|Zukerman||||284,00 m²
1013|https://imagens.portalzuk.com.br/mini/2026/01/e5e187120190e1d0c0fb5747fec459dd.webp|https://imagens.portalzuk.com.br/mini/2026/01/e5e187120190e1d0c0fb5747fec459dd.webp;https://imagens.portalzuk.com.br/mini/2026/01/e5e187120190e1d0c0fb5747fec459dd.webp|Porto Alegre / RS - Praia de Belas Avenida Praia de Belas,  2050|"Porto Alegre / RS - Praia de Belas Avenida Praia de Belas,  2050 Aberto para Proposta Apartamento Porto Alegre / RS - Praia de Belas Avenida Praia de Belas,  2050 45,88m² útil Valor R$
          453.381,50"|Venda|"R$
          453.381,50"|Apartamento|Zukerman|"Aberto para Proposta Apartamento Porto Alegre / RS - Praia de Belas Avenida Praia de Belas,  2050 45,88m² útil Valor R$
          453.381,50"|||https://www.portalzuk.com.br/imovel/rs/porto-alegre/praia-de-belas/avenida-praia-de-belas-2050/35476-220182|Zukerman||||45,88 m²
1014|https://imagens.portalzuk.com.br/mini/2026/01/a4fa0aa21b3d46451245006501abe883.webp|https://imagens.portalzuk.com.br/mini/2026/01/a4fa0aa21b3d46451245006501abe883.webp;https://imagens.portalzuk.com.br/mini/2026/01/a4fa0aa21b3d46451245006501abe883.webp|Porto Alegre / RS - Restinga Rua Napoleão Jacques da Rosa,  133|"Porto Alegre / RS - Restinga Rua Napoleão Jacques da Rosa,  133 Aberto para Proposta Apartamento Porto Alegre / RS - Restinga Rua Napoleão Jacques da Rosa,  133 47,30m² útil Valor R$
          98.956,00"|Venda|"R$
          98.956,00"|Apartamento|Zukerman|"Aberto para Proposta Apartamento Porto Alegre / RS - Restinga Rua Napoleão Jacques da Rosa,  133 47,30m² útil Valor R$
          98.956,00"|||https://www.portalzuk.com.br/imovel/rs/porto-alegre/restinga/rua-napoleao-jacques-da-rosa-133/35476-220196|Zukerman||||47,30 m²
1015|https://imagens.portalzuk.com.br/mini/2026/01/497b6a9aed353554d3b0c972de3e5fa6.webp|https://imagens.portalzuk.com.br/mini/2026/01/497b6a9aed353554d3b0c972de3e5fa6.webp;https://imagens.portalzuk.com.br/mini/2026/01/497b6a9aed353554d3b0c972de3e5fa6.webp|Porto Alegre / RS - Sarandi Rua Gabriel Franco da Luz,  242|"Porto Alegre / RS - Sarandi Rua Gabriel Franco da Luz,  242 Aberto para Proposta Apartamento Porto Alegre / RS - Sarandi Rua Gabriel Franco da Luz,  242 47,36m² útil Valor R$
          101.959,00"|Venda|"R$
          101.959,00"|Apartamento|Zukerman|"Aberto para Proposta Apartamento Porto Alegre / RS - Sarandi Rua Gabriel Franco da Luz,  242 47,36m² útil Valor R$
          101.959,00"|||https://www.portalzuk.com.br/imovel/rs/porto-alegre/sarandi/rua-gabriel-franco-da-luz-242/35476-220197|Zukerman||||47,36 m²
1016|https://imagens.portalzuk.com.br/mini/2026/01/79f59a28f01f5d4be657e843c3f4599c.webp|https://imagens.portalzuk.com.br/mini/2026/01/79f59a28f01f5d4be657e843c3f4599c.webp;https://imagens.portalzuk.com.br/mini/2026/01/79f59a28f01f5d4be657e843c3f4599c.webp|Porto Alegre / RS - Centro Histórico Rua dos Andradas,  1814|"Porto Alegre / RS - Centro Histórico Rua dos Andradas,  1814 Aberto para Proposta Apartamento Porto Alegre / RS - Centro Histórico Rua dos Andradas,  1814 78,06m² útil Valor R$
          177.127,50"|Venda|"R$
          177.127,50"|Apartamento|Zukerman|"Aberto para Proposta Apartamento Porto Alegre / RS - Centro Histórico Rua dos Andradas,  1814 78,06m² útil Valor R$
          177.127,50"|||https://www.portalzuk.com.br/imovel/rs/porto-alegre/centro-historico-/rua-dos-andradas-1814/35476-220131|Zukerman||||78,06 m²
1017|https://imagens.portalzuk.com.br/mini/2026/01/0813ae4f18d616f626a40387ad1f219c.webp|https://imagens.portalzuk.com.br/mini/2026/01/0813ae4f18d616f626a40387ad1f219c.webp;https://imagens.portalzuk.com.br/mini/2026/01/0813ae4f18d616f626a40387ad1f219c.webp|Porto Alegre / RS - Cristal Rua Orfanotrófio,  1111|"Porto Alegre / RS - Cristal Rua Orfanotrófio,  1111 Aberto para Proposta Apartamento Porto Alegre / RS - Cristal Rua Orfanotrófio,  1111 81,55m² útil Valor R$
          140.580,00"|Venda|"R$
          140.580,00"|Apartamento|Zukerman|"Aberto para Proposta Apartamento Porto Alegre / RS - Cristal Rua Orfanotrófio,  1111 81,55m² útil Valor R$
          140.580,00"|||https://www.portalzuk.com.br/imovel/rs/porto-alegre/cristal/rua-orfanotrofio-1111/35476-220144|Zukerman||||81,55 m²
1018|https://imagens.portalzuk.com.br/mini/2026/01/c0330d808777f1e888a32e35f908664d.webp|https://imagens.portalzuk.com.br/mini/2026/01/c0330d808777f1e888a32e35f908664d.webp;https://imagens.portalzuk.com.br/mini/2026/01/c0330d808777f1e888a32e35f908664d.webp|Porto Alegre / RS - São Geraldo Avenida Polônia,  375|"Porto Alegre / RS - São Geraldo Avenida Polônia,  375 Aberto para Proposta Apartamento Porto Alegre / RS - São Geraldo Avenida Polônia,  375 94,25m² útil Valor R$
          327.360,00"|Venda|"R$
          327.360,00"|Apartamento|Zukerman|"Aberto para Proposta Apartamento Porto Alegre / RS - São Geraldo Avenida Polônia,  375 94,25m² útil Valor R$
          327.360,00"|||https://www.portalzuk.com.br/imovel/rs/porto-alegre/sao-geraldo/avenida-polonia-375/35476-220159|Zukerman||||94,25 m²
1019|https://imagens.portalzuk.com.br/mini/2026/02/46451ae110ed82ab308adeac2a6686b1.webp|https://imagens.portalzuk.com.br/mini/2026/02/46451ae110ed82ab308adeac2a6686b1.webp;https://imagens.portalzuk.com.br/mini/2026/02/46451ae110ed82ab308adeac2a6686b1.webp|Porto Alegre / RS - Floresta Rua Voluntários da Pátria,  700|"Porto Alegre / RS - Floresta Rua Voluntários da Pátria,  700 Desocupado Apartamento Porto Alegre / RS - Floresta Rua Voluntários da Pátria,  700 Lance inicial R$
                      20.000,00 27/02/2026 às 16:21"|Venda|"R$
                      20.000,00"|Apartamento|Zukerman|"Desocupado Apartamento Porto Alegre / RS - Floresta Rua Voluntários da Pátria,  700 Lance inicial R$
                      20.000,00 27/02/2026 às 16:21"||||Zukerman||||
1020|https://imagens.portalzuk.com.br/mini/2026/02/95d3f4dd65a32e03884ee7ae8f16416a.webp|https://imagens.portalzuk.com.br/mini/2026/02/95d3f4dd65a32e03884ee7ae8f16416a.webp;https://imagens.portalzuk.com.br/mini/2026/02/95d3f4dd65a32e03884ee7ae8f16416a.webp|Porto Alegre / RS - Nonai Avenida Fabio Araujo Santos,  1145|"Porto Alegre / RS - Nonai Avenida Fabio Araujo Santos,  1145 Apartamento Porto Alegre / RS - Nonai Avenida Fabio Araujo Santos,  1145 Valor R$
                      184.800,00 03/03/2026 às 10:36"|Venda|"R$
                      184.800,00"|Apartamento|Zukerman|"Apartamento Porto Alegre / RS - Nonai Avenida Fabio Araujo Santos,  1145 Valor R$
                      184.800,00 03/03/2026 às 10:36"||||Zukerman||||
1021|https://imagens.portalzuk.com.br/mini/2026/02/af76420a527464d2aa93c2228c2c793a.webp|https://imagens.portalzuk.com.br/mini/2026/02/af76420a527464d2aa93c2228c2c793a.webp;https://imagens.portalzuk.com.br/mini/2026/02/af76420a527464d2aa93c2228c2c793a.webp|Porto Alegre / RS - Parque Santa Fé Rua Alvaro Domingues,  45|"Porto Alegre / RS - Parque Santa Fé Rua Alvaro Domingues,  45 Apartamento Porto Alegre / RS - Parque Santa Fé Rua Alvaro Domingues,  45 Valor R$
                      158.400,00 03/03/2026 às 10:53"|Venda|"R$
                      158.400,00"|Apartamento|Zukerman|"Apartamento Porto Alegre / RS - Parque Santa Fé Rua Alvaro Domingues,  45 Valor R$
                      158.400,00 03/03/2026 às 10:53"||||Zukerman||||
1022|https://imagens.portalzuk.com.br/mini/2026/02/0650cae73f8e472b3efd6edfae4edfb1.webp|https://imagens.portalzuk.com.br/mini/2026/02/0650cae73f8e472b3efd6edfae4edfb1.webp;https://imagens.portalzuk.com.br/mini/2026/02/0650cae73f8e472b3efd6edfae4edfb1.webp|Porto Alegre / RS - Vila São José Rua Primeiro de Setembro,  340|"Porto Alegre / RS - Vila São José Rua Primeiro de Setembro,  340 Apartamento Porto Alegre / RS - Vila São José Rua Primeiro de Setembro,  340 Valor R$
                      179.400,00 03/03/2026 às 10:59"|Venda|"R$
                      179.400,00"|Apartamento|Zukerman|"Apartamento Porto Alegre / RS - Vila São José Rua Primeiro de Setembro,  340 Valor R$
                      179.400,00 03/03/2026 às 10:59"||||Zukerman||||
1023|https://imagens.portalzuk.com.br/mini/2026/02/44254f01e37fd3ca9f3ac614c707188e.webp|https://imagens.portalzuk.com.br/mini/2026/02/44254f01e37fd3ca9f3ac614c707188e.webp;https://imagens.portalzuk.com.br/mini/2026/02/44254f01e37fd3ca9f3ac614c707188e.webp|Porto Alegre / RS - Cristal Rua Jatai, 225, Ap 208 Box 05 - Edificio Cambremont, Cristal,  225|"Porto Alegre / RS - Cristal Rua Jatai, 225, Ap 208 Box 05 - Edificio Cambremont, Cristal,  225 Apartamento Porto Alegre / RS - Cristal Rua Jatai, 225, Ap 208 Box 05 - Edificio Cambremont, Cristal,  225 Valor R$
                      268.000,00 03/03/2026 às 11:13"|Venda|"R$
                      268.000,00"|Apartamento|Zukerman|"Apartamento Porto Alegre / RS - Cristal Rua Jatai, 225, Ap 208 Box 05 - Edificio Cambremont, Cristal,  225 Valor R$
                      268.000,00 03/03/2026 às 11:13"||||Zukerman||||
1024|https://imagens.portalzuk.com.br/mini/2026/02/152418154b68383ed65cda27dbef4d1d.webp|https://imagens.portalzuk.com.br/mini/2026/02/152418154b68383ed65cda27dbef4d1d.webp;https://imagens.portalzuk.com.br/mini/2026/02/152418154b68383ed65cda27dbef4d1d.webp|Porto Alegre / RS - Serraria Avenida Serraria,  2222|"Porto Alegre / RS - Serraria Avenida Serraria,  2222 Desocupado Casa Porto Alegre / RS - Serraria Avenida Serraria,  2222 Valor R$
                      495.000,00 03/03/2026 às 12:12"|Venda|"R$
                      495.000,00"|Casa|Zukerman|"Desocupado Casa Porto Alegre / RS - Serraria Avenida Serraria,  2222 Valor R$
                      495.000,00 03/03/2026 às 12:12"||||Zukerman||||
1025|https://imagens.portalzuk.com.br/mini/2026/02/ded41c4b6be6242499d0b190e6f7cd06.webp|https://imagens.portalzuk.com.br/mini/2026/02/ded41c4b6be6242499d0b190e6f7cd06.webp;https://imagens.portalzuk.com.br/mini/2026/02/ded41c4b6be6242499d0b190e6f7cd06.webp|Porto Alegre / RS - Sarandi Avenida Toledo Piza,  733|"Porto Alegre / RS - Sarandi Avenida Toledo Piza,  733 Casa Porto Alegre / RS - Sarandi Avenida Toledo Piza,  733 Valor R$
                      187.600,00 03/03/2026 às 12:37"|Venda|"R$
                      187.600,00"|Casa|Zukerman|"Casa Porto Alegre / RS - Sarandi Avenida Toledo Piza,  733 Valor R$
                      187.600,00 03/03/2026 às 12:37"||||Zukerman||||
1026|https://imagens.portalzuk.com.br/mini/2026/02/f96190de202e7d0477f0fdefd8578990.webp|https://imagens.portalzuk.com.br/mini/2026/02/f96190de202e7d0477f0fdefd8578990.webp;https://imagens.portalzuk.com.br/mini/2026/02/f96190de202e7d0477f0fdefd8578990.webp|Porto Alegre / RS - São Geraldo Rua Olinda,  411|"Porto Alegre / RS - São Geraldo Rua Olinda,  411 Apartamento Porto Alegre / RS - São Geraldo Rua Olinda,  411 Valor R$
                      672.000,00 03/03/2026 às 14:10"|Venda|"R$
                      672.000,00"|Apartamento|Zukerman|"Apartamento Porto Alegre / RS - São Geraldo Rua Olinda,  411 Valor R$
                      672.000,00 03/03/2026 às 14:10"||||Zukerman||||
1027|https://imagens.portalzuk.com.br/mini/2026/02/aa8d61f953a501b8e5c174835817d175.webp|https://imagens.portalzuk.com.br/mini/2026/02/aa8d61f953a501b8e5c174835817d175.webp;https://imagens.portalzuk.com.br/mini/2026/02/aa8d61f953a501b8e5c174835817d175.webp|Porto Alegre / RS - Hípica Rua Sylvio Mottola,  122|"Porto Alegre / RS - Hípica Rua Sylvio Mottola,  122 Casa Porto Alegre / RS - Hípica Rua Sylvio Mottola,  122 Valor R$
                      305.000,00 03/03/2026 às 14:14"|Venda|"R$
                      305.000,00"|Casa|Zukerman|"Casa Porto Alegre / RS - Hípica Rua Sylvio Mottola,  122 Valor R$
                      305.000,00 03/03/2026 às 14:14"||||Zukerman||||
1028|https://image.leilaoimovel.com.br/images/73/apartamento-caixa-em-porto-alegre-rs-2435173-imovel-2435173-a02f825f19b343b92a6c6f7c204d4b5a253cf287-m.webp|https://image.leilaoimovel.com.br/images/73/apartamento-caixa-em-porto-alegre-rs-2435173-imovel-2435173-a02f825f19b343b92a6c6f7c204d4b5a253cf287-m.webp;https://image.leilaoimovel.com.br/images/73/apartamento-caixa-em-porto-alegre-rs-2435173-imovel-2435173-a02f825f19b343b92a6c6f7c204d4b5a253cf287-m.webp|Apartamento Caixa em Porto Alegre / RS - 2435173|Apartamento Caixa em Porto Alegre / RS - 2435173 RUA AUGUSTO SEVERO,N. 125 APTO. 205 BOX VG, VG, SAO JOAO - CEP: 90240-480, PORTO ALEGRE - RIO GRANDE DO SUL|Venda|R$ 363.269,15|Apartamento|Financiamento|RUA AUGUSTO SEVERO,N. 125 APTO. 205 BOX VG, VG, SAO JOAO - CEP: 90240-480, PORTO ALEGRE - RIO GRANDE DO SUL|||https://www.leilaoimovel.com.br/imovel/rs/porto-alegre/residencial-cond-res-vida-viva-clube-moinho-2-quartos-1-vaga-na-garagem-area-de-servic-imovel-caixa-economica-federal-cef-2435173-1444405096332-venda-direta-caixa|Financiamento|RS|Apartamento Caixa em Porto Alegre|Apartamento Caixa em Porto Alegre|
1029|https://image.leilaoimovel.com.br/images/18/apartamento-caixa-em-porto-alegre-rs-1661318-imovel-1661318-0363775ba803f31313e82f5d6e0aaeee07dd8734-m.webp|https://image.leilaoimovel.com.br/images/18/apartamento-caixa-em-porto-alegre-rs-1661318-imovel-1661318-0363775ba803f31313e82f5d6e0aaeee07dd8734-m.webp;https://image.leilaoimovel.com.br/images/18/apartamento-caixa-em-porto-alegre-rs-1661318-imovel-1661318-0363775ba803f31313e82f5d6e0aaeee07dd8734-m.webp|Apartamento Caixa em Porto Alegre / RS - 1661318|Apartamento Caixa em Porto Alegre / RS - 1661318 RUA IRMAO FELIX ROBERTO,N. 100 APTO. 1314 TORRE C, HUMAITA - CEP: 90250-170, PORTO ALEGRE - RIO GRANDE DO SUL|Venda|R$ 146.360,65|Apartamento|FGTS|RUA IRMAO FELIX ROBERTO,N. 100 APTO. 1314 TORRE C, HUMAITA - CEP: 90250-170, PORTO ALEGRE - RIO GRANDE DO SUL|||https://www.leilaoimovel.com.br/imovel/rs/porto-alegre/residencial-cond-res-rossi-mais-1-vaga-na-garagem-imovel-caixa-economica-federal-cef-1661318-1155530200910-venda-direta-caixa|FGTS|RS|Apartamento Caixa em Porto Alegre|Apartamento Caixa em Porto Alegre|
